opportunity_id,customer_id,sales_rep_id,created_date,close_date,stage,expected_revenue,probability
400,359,12,2023-01-17,2023-04-06,Qualification,13730.08,0.25
401,71,7,2024-04-02,2024-06-08,Closed Lost,72055.83,0.0
402,209,3,2023-06-25,2023-09-17,Qualification,22007.36,0.25
403,451,16,2025-06-02,2025-09-20,Closed Lost,86395.64,0.0
404,212,19,2024-09-21,2025-03-20,Proposal,91210.4,0.5
405,310,17,2025-09-23,2025-10-10,Negotiation,12333.04,0.7
406,253,18,2024-11-07,2024-12-01,Prospecting,12652.69,0.1
407,468,7,2025-07-18,2025-08-26,Qualification,58706.85,0.25
408,480,17,2025-10-10,2025-11-16,Proposal,65071.08,0.5
409,67,7,2025-03-31,2025-04-09,Qualification,40832.01,0.25
410,174,17,2025-04-05,2025-05-27,Closed Lost,84212.12,0.0
411,106,15,2024-08-07,2024-11-18,Closed Lost,58495.09,0.0
412,255,12,2023-05-22,2023-08-08,Negotiation,65048.17,0.7
413,331,15,2023-02-22,2023-07-11,Closed Lost,3283.11,0.0
414,324,10,2023-05-15,2023-06-08,Negotiation,53333.14,0.7
415,250,9,2024-07-25,2024-08-13,Prospecting,16458.71,0.1
416,158,8,2025-11-08,2025-12-31,Proposal,17828.53,0.5
417,220,2,2025-06-23,2025-12-02,Qualification,41195.37,0.25
418,403,15,2024-08-09,2024-11-03,Closed Won,75822.51,1.0
419,209,3,2023-08-28,2023-10-04,Closed Won,52878.53,1.0
420,226,8,2025-12-13,2025-12-31,Closed Lost,49488.2,0.0
421,214,15,2024-08-28,2024-12-27,Negotiation,29534.18,0.7
422,237,8,2025-11-26,2025-12-31,Proposal,70325.86,0.5
423,328,17,2024-05-11,2024-10-29,Closed Lost,64368.44,0.0
424,168,10,2025-11-30,2025-12-31,Proposal,42124.05,0.5
425,393,12,2023-09-05,2023-11-05,Proposal,28451.28,0.5
426,327,1,2024-12-04,2025-05-29,Negotiation,60120.06,0.7
427,458,15,2025-07-31,2025-12-31,Closed Lost,7041.79,0.0
428,173,7,2023-04-24,2023-07-19,Closed Lost,64350.06,0.0
429,54,9,2023-02-24,2023-03-08,Prospecting,49008.46,0.1
430,180,19,2023-08-02,2023-09-16,Negotiation,18036.76,0.7
431,321,18,2023-12-26,2024-01-29,Closed Lost,19160.38,0.0
432,133,2,2025-01-01,2025-04-15,Negotiation,69374.59,0.7
433,469,6,2025-01-21,2025-05-01,Proposal,79023.74,0.5
434,325,18,2024-10-30,2024-12-02,Negotiation,47445.48,0.7
435,333,13,2024-12-28,2025-04-24,Proposal,16445.28,0.5
436,225,10,2024-09-22,2024-11-07,Closed Lost,27696.47,0.0
437,79,1,2023-11-13,2024-03-28,Closed Lost,14389.39,0.0
438,2,14,2024-01-14,2024-02-22,Prospecting,28244.88,0.1
439,83,13,2024-08-22,2025-01-22,Negotiation,5154.34,0.7
440,425,4,2024-11-28,2025-01-14,Closed Lost,7108.4,0.0
441,319,14,2024-07-24,2024-12-09,Negotiation,42517.95,0.7
442,18,2,2025-07-13,2025-09-17,Negotiation,17853.82,0.7
443,176,13,2024-05-03,2024-06-20,Prospecting,73741.42,0.1
444,1,14,2024-02-04,2024-03-27,Prospecting,38073.84,0.1
445,199,4,2024-12-12,2024-12-29,Negotiation,89465.02,0.7
446,343,12,2024-11-18,2025-04-12,Closed Won,26088.43,1.0
447,465,9,2023-09-17,2023-11-18,Negotiation,25754.46,0.7
448,18,6,2023-05-28,2023-06-30,Closed Lost,3698.04,0.0
449,207,2,2023-03-09,2023-07-31,Closed Won,38154.44,1.0
450,485,6,2024-09-01,2024-09-22,Negotiation,15234.49,0.7
451,426,15,2023-07-17,2023-10-24,Prospecting,69956.13,0.1
452,303,6,2024-10-07,2024-11-14,Closed Won,38254.47,1.0
453,182,8,2025-04-15,2025-04-29,Proposal,52778.07,0.5
454,139,6,2023-06-15,2023-08-30,Closed Lost,79861.14,0.0
455,462,10,2024-01-03,2024-01-18,Negotiation,82854.05,0.7
456,234,15,2024-03-20,2024-04-16,Closed Lost,5479.77,0.0
457,130,20,2023-12-11,2024-01-29,Qualification,56574.44,0.25
458,205,16,2024-11-11,2025-03-27,Closed Won,20055.37,1.0
459,17,3,2024-08-23,2024-10-11,Closed Won,73034.57,1.0
460,342,17,2025-09-22,2025-12-31,Closed Lost,64473.56,0.0
461,265,2,2025-07-11,2025-09-10,Closed Won,76535.01,1.0
462,17,12,2023-08-30,2023-10-02,Prospecting,80848.25,0.1
463,272,8,2023-12-19,2024-05-22,Qualification,94553.01,0.25
464,253,11,2025-01-15,2025-03-05,Qualification,21827.03,0.25
465,411,1,2023-04-01,2023-06-16,Proposal,79770.1,0.5
466,136,9,2025-03-25,2025-09-15,Qualification,63289.09,0.25
467,143,4,2025-03-28,2025-08-22,Proposal,41566.42,0.5
468,381,12,2023-12-13,2024-04-05,Prospecting,40205.65,0.1
469,300,8,2024-10-27,2025-04-13,Proposal,13849.89,0.5
470,29,5,2024-02-07,2024-07-31,Closed Won,57509.72,1.0
471,380,13,2023-09-05,2023-11-27,Closed Lost,38706.69,0.0
472,38,2,2023-03-13,2023-06-07,Negotiation,67269.86,0.7
473,333,12,2023-11-01,2024-04-12,Negotiation,66537.61,0.7
474,23,9,2024-06-23,2024-09-13,Prospecting,59113.07,0.1
475,86,20,2024-02-11,2024-06-22,Negotiation,86820.4,0.7
476,106,11,2025-04-28,2025-08-30,Prospecting,33684.76,0.1
477,419,6,2025-04-26,2025-06-15,Qualification,94983.49,0.25
478,167,13,2024-07-15,2024-10-31,Closed Lost,27583.68,0.0
479,456,12,2023-01-20,2023-04-12,Closed Won,76243.12,1.0
480,467,13,2023-06-26,2023-07-24,Closed Won,59723.15,1.0
481,442,6,2024-10-17,2025-02-01,Closed Lost,24296.63,0.0
482,60,3,2025-04-07,2025-08-16,Closed Won,8056.98,1.0
483,178,20,2025-10-03,2025-12-31,Proposal,12291.31,0.5
484,298,3,2023-12-17,2024-04-18,Qualification,79855.09,0.25
485,391,5,2025-04-10,2025-09-16,Proposal,94469.18,0.5
486,127,18,2023-09-25,2024-03-05,Qualification,92481.23,0.25
487,405,16,2024-06-10,2024-07-05,Closed Won,44864.92,1.0
488,348,16,2025-03-10,2025-04-08,Negotiation,41116.23,0.7
489,468,12,2023-11-28,2024-01-14,Closed Lost,26577.02,0.0
490,8,16,2025-12-02,2025-12-31,Qualification,44163.75,0.25
491,264,7,2024-03-18,2024-05-24,Closed Lost,28980.77,0.0
492,436,4,2024-02-03,2024-06-09,Closed Won,22595.97,1.0
493,200,14,2024-12-21,2025-06-08,Closed Won,19068.21,1.0
494,13,18,2025-12-05,2025-12-31,Negotiation,64800.5,0.7
495,172,8,2023-02-15,2023-06-25,Closed Won,37552.8,1.0
496,74,16,2023-04-15,2023-04-28,Prospecting,19455.16,0.1
497,210,1,2025-01-16,2025-01-26,Closed Won,20969.61,1.0
498,287,2,2024-07-29,2024-12-03,Prospecting,62260.39,0.1
499,136,5,2024-04-25,2024-06-27,Negotiation,80370.62,0.7
500,422,6,2023-08-17,2023-10-18,Negotiation,29579.72,0.7
501,324,5,2025-10-18,2025-12-31,Qualification,58299.66,0.25
502,293,11,2025-04-14,2025-08-27,Closed Won,28553.83,1.0
503,380,5,2024-06-16,2024-08-02,Negotiation,82499.47,0.7
504,447,17,2024-05-19,2024-07-28,Negotiation,73365.29,0.7
505,242,6,2024-03-14,2024-04-26,Proposal,3948.13,0.5
506,314,17,2025-11-20,2025-12-18,Closed Won,83072.0,1.0
507,39,17,2023-08-03,2024-01-18,Closed Lost,42228.36,0.0
508,16,20,2023-02-22,2023-07-29,Closed Won,82067.07,1.0
509,119,13,2023-05-08,2023-07-21,Prospecting,62872.12,0.1
510,399,10,2023-12-29,2024-04-26,Qualification,99532.46,0.25
511,309,9,2024-11-05,2024-12-14,Qualification,48906.49,0.25
512,69,16,2023-10-06,2024-01-20,Negotiation,24024.37,0.7
513,162,12,2024-01-03,2024-02-26,Qualification,11088.96,0.25
514,50,13,2024-05-02,2024-06-15,Proposal,5968.28,0.5
515,227,9,2024-01-20,2024-03-14,Closed Won,93302.03,1.0
516,203,11,2025-01-10,2025-02-10,Prospecting,70757.53,0.1
517,89,10,2023-05-21,2023-09-13,Prospecting,55117.95,0.1
518,218,14,2024-10-27,2024-11-30,Qualification,20730.17,0.25
519,77,19,2023-01-10,2023-04-14,Negotiation,33047.02,0.7
520,492,16,2025-04-11,2025-07-28,Closed Lost,31177.76,0.0
521,468,5,2023-05-15,2023-06-14,Closed Won,9485.99,1.0
522,294,4,2023-01-08,2023-05-11,Qualification,20137.54,0.25
523,169,12,2023-06-28,2023-11-19,Proposal,97364.28,0.5
524,356,17,2023-04-22,2023-08-12,Qualification,43830.48,0.25
525,378,14,2024-11-27,2024-12-20,Negotiation,46354.53,0.7
526,386,19,2025-01-08,2025-04-15,Closed Won,62247.59,1.0
527,212,19,2023-06-04,2023-11-10,Negotiation,99820.62,0.7
528,71,7,2025-06-25,2025-10-13,Prospecting,74323.35,0.1
529,294,12,2025-02-13,2025-05-01,Proposal,57637.98,0.5
530,3,9,2023-08-02,2023-10-22,Qualification,45580.92,0.25
531,54,14,2024-02-08,2024-04-19,Qualification,30379.03,0.25
532,240,16,2023-11-15,2024-03-11,Qualification,12844.45,0.25
533,51,6,2024-07-10,2024-09-24,Qualification,18929.53,0.25
534,367,19,2024-09-09,2024-10-19,Closed Lost,11663.75,0.0
535,376,19,2025-09-09,2025-11-04,Closed Won,10171.79,1.0
536,54,15,2023-02-27,2023-05-04,Proposal,44931.93,0.5
537,303,12,2024-10-31,2024-12-02,Prospecting,66501.92,0.1
538,377,7,2024-04-29,2024-09-26,Proposal,2459.45,0.5
539,153,11,2024-04-26,2024-06-15,Negotiation,11011.03,0.7
540,163,14,2024-02-29,2024-05-28,Prospecting,96561.5,0.1
541,116,3,2024-02-18,2024-08-15,Closed Lost,30180.93,0.0
542,324,3,2025-06-19,2025-07-15,Closed Won,67697.13,1.0
543,134,15,2025-02-18,2025-04-24,Qualification,76210.33,0.25
544,109,8,2023-06-24,2023-09-30,Proposal,86669.76,0.5
545,249,14,2025-11-02,2025-12-21,Proposal,30966.65,0.5
546,473,18,2023-10-16,2024-04-12,Qualification,4227.96,0.25
547,372,9,2023-09-30,2024-02-29,Closed Lost,59594.89,0.0
548,476,17,2024-11-29,2025-04-26,Closed Lost,5113.94,0.0
549,286,14,2024-09-13,2024-12-17,Negotiation,12731.15,0.7
550,498,3,2023-07-24,2023-12-22,Closed Lost,64796.07,0.0
551,306,20,2025-05-24,2025-07-15,Proposal,94201.66,0.5
552,374,14,2024-02-05,2024-03-10,Proposal,32902.06,0.5
553,265,14,2024-11-24,2024-12-26,Qualification,22481.49,0.25
554,149,13,2023-08-16,2023-10-19,Negotiation,47128.63,0.7
555,6,11,2023-06-17,2023-10-12,Prospecting,43505.3,0.1
556,11,16,2024-07-12,2024-09-18,Qualification,45814.85,0.25
557,256,9,2024-04-30,2024-08-12,Negotiation,8744.54,0.7
558,469,12,2025-09-17,2025-09-25,Negotiation,60942.02,0.7
559,405,17,2024-05-05,2024-05-31,Qualification,11693.71,0.25
560,319,15,2024-09-11,2024-09-18,Closed Lost,69059.36,0.0
561,73,2,2023-10-15,2024-03-22,Negotiation,45184.13,0.7
562,314,7,2024-07-12,2024-08-10,Closed Won,43573.25,1.0
563,456,15,2023-05-14,2023-10-25,Prospecting,64841.36,0.1
564,286,13,2025-07-15,2025-10-10,Closed Lost,69262.51,0.0
565,399,4,2024-06-12,2024-10-22,Proposal,2413.1,0.5
566,450,4,2023-10-22,2024-04-09,Proposal,35107.5,0.5
567,134,13,2025-07-16,2025-10-16,Proposal,80126.4,0.5
568,120,18,2023-07-30,2023-11-25,Prospecting,30201.05,0.1
569,239,5,2024-07-10,2024-07-29,Qualification,60697.57,0.25
570,226,14,2025-02-14,2025-06-23,Proposal,28852.82,0.5
571,67,12,2023-04-28,2023-09-30,Proposal,9812.24,0.5
572,210,2,2023-05-07,2023-10-18,Proposal,39839.39,0.5
573,83,17,2024-03-22,2024-08-06,Proposal,64986.25,0.5
574,108,5,2025-12-06,2025-12-31,Qualification,12472.73,0.25
575,422,10,2025-05-25,2025-10-03,Closed Won,22402.44,1.0
576,344,12,2024-02-20,2024-05-28,Closed Won,70228.73,1.0
577,239,14,2023-08-10,2024-01-19,Negotiation,88322.15,0.7
578,201,19,2024-05-21,2024-10-06,Proposal,51669.6,0.5
579,358,9,2023-10-31,2023-12-13,Proposal,71549.93,0.5
580,216,13,2024-04-09,2024-08-18,Closed Lost,41291.56,0.0
581,237,4,2023-12-28,2024-05-11,Negotiation,10598.4,0.7
582,176,20,2025-06-14,2025-09-23,Qualification,96555.13,0.25
583,474,12,2024-11-12,2025-02-15,Qualification,60944.01,0.25
584,316,11,2023-04-08,2023-08-01,Closed Lost,57243.89,0.0
585,276,14,2025-10-26,2025-12-31,Qualification,61084.73,0.25
586,237,5,2024-04-27,2024-05-19,Closed Won,57799.86,1.0
587,142,4,2025-12-02,2025-12-31,Proposal,69753.58,0.5
588,394,20,2025-07-03,2025-12-05,Qualification,70380.01,0.25
589,290,4,2024-09-04,2024-11-06,Prospecting,31910.95,0.1
590,159,2,2024-06-23,2024-08-09,Prospecting,36266.08,0.1
591,466,5,2025-04-02,2025-08-05,Negotiation,15556.19,0.7
592,12,12,2025-01-08,2025-05-21,Proposal,4266.42,0.5
593,354,15,2023-11-22,2024-05-18,Closed Lost,49003.69,0.0
594,237,14,2023-02-10,2023-04-09,Proposal,25897.27,0.5
595,405,15,2025-02-17,2025-04-24,Prospecting,96507.86,0.1
596,1,19,2025-09-27,2025-12-25,Prospecting,67043.05,0.1
597,393,4,2023-02-27,2023-06-15,Closed Lost,65903.48,0.0
598,410,8,2024-08-02,2024-08-14,Negotiation,17788.58,0.7
599,22,9,2024-07-28,2024-11-16,Prospecting,36892.65,0.1
600,79,19,2023-08-31,2023-09-23,Negotiation,5937.32,0.7
601,422,11,2023-11-07,2023-12-19,Prospecting,59166.07,0.1
602,92,19,2023-06-30,2023-08-29,Closed Won,3809.62,1.0
603,48,10,2024-12-29,2025-01-16,Prospecting,78521.7,0.1
604,229,6,2025-06-22,2025-09-02,Closed Lost,83067.88,0.0
605,124,16,2023-04-23,2023-07-27,Proposal,32878.15,0.5
606,130,20,2025-10-29,2025-12-23,Closed Lost,62185.3,0.0
607,150,11,2025-10-09,2025-12-31,Negotiation,70522.45,0.7
608,423,13,2025-02-10,2025-07-06,Proposal,29071.75,0.5
609,126,18,2024-04-19,2024-06-15,Qualification,82510.94,0.25
610,471,2,2024-09-21,2025-01-12,Proposal,7554.79,0.5
611,28,18,2024-02-29,2024-05-20,Closed Won,20783.2,1.0
612,61,14,2023-10-10,2023-12-31,Prospecting,21636.91,0.1
613,131,9,2023-04-11,2023-07-30,Closed Lost,77324.8,0.0
614,290,8,2023-03-26,2023-05-23,Proposal,64243.48,0.5
615,379,7,2024-08-18,2024-09-24,Negotiation,68602.15,0.7
616,120,2,2024-02-22,2024-05-11,Closed Lost,69039.66,0.0
617,78,4,2025-07-18,2025-08-22,Closed Won,72251.42,1.0
618,344,1,2025-12-24,2025-12-31,Prospecting,80283.21,0.1
619,493,8,2025-06-07,2025-12-01,Qualification,57328.73,0.25
620,326,17,2023-05-18,2023-10-07,Negotiation,46669.26,0.7
621,422,1,2023-08-21,2024-02-16,Prospecting,66480.28,0.1
622,286,8,2023-05-05,2023-06-20,Qualification,91922.06,0.25
623,4,5,2025-03-28,2025-08-29,Closed Lost,48486.12,0.0
624,123,12,2024-12-29,2025-04-30,Closed Won,88392.47,1.0
625,463,3,2025-05-16,2025-08-10,Proposal,66276.25,0.5
626,232,6,2024-01-23,2024-04-28,Proposal,91080.95,0.5
627,290,13,2025-12-07,2025-12-31,Qualification,59591.52,0.25
628,119,17,2023-11-29,2024-02-22,Prospecting,66692.66,0.1
629,37,16,2024-06-21,2024-12-04,Qualification,6700.47,0.25
630,6,20,2024-12-07,2025-05-22,Prospecting,26873.33,0.1
631,98,20,2023-04-01,2023-09-08,Closed Lost,3333.37,0.0
632,193,20,2025-01-17,2025-05-26,Qualification,52598.06,0.25
633,487,3,2024-05-09,2024-10-20,Proposal,24320.03,0.5
634,113,7,2023-02-20,2023-06-05,Closed Lost,48602.16,0.0
635,164,7,2025-11-30,2025-12-31,Negotiation,39015.89,0.7
636,92,10,2024-08-28,2025-01-20,Closed Lost,6194.22,0.0
637,361,6,2025-03-08,2025-06-23,Closed Won,61957.73,1.0
638,371,11,2024-04-27,2024-09-23,Proposal,55236.35,0.5
639,473,4,2024-01-09,2024-01-22,Prospecting,1159.91,0.1
640,158,18,2025-01-15,2025-07-14,Proposal,30970.95,0.5
641,229,9,2024-09-26,2025-02-05,Closed Won,14979.23,1.0
642,422,18,2023-04-27,2023-08-05,Prospecting,80055.26,0.1
643,88,4,2025-08-12,2025-08-22,Qualification,68173.73,0.25
644,28,5,2025-07-14,2025-11-14,Proposal,61918.96,0.5
645,306,17,2024-12-06,2025-02-15,Closed Lost,89791.63,0.0
646,107,6,2024-05-08,2024-10-08,Prospecting,3579.33,0.1
647,118,16,2023-01-13,2023-03-31,Prospecting,72587.43,0.1
648,77,20,2023-09-26,2024-02-10,Prospecting,6424.23,0.1
649,427,15,2025-07-18,2025-09-07,Closed Won,34815.11,1.0
650,110,15,2024-10-31,2025-02-06,Prospecting,16420.4,0.1
651,311,14,2023-04-25,2023-10-13,Prospecting,49893.18,0.1
652,93,6,2024-03-09,2024-05-08,Closed Lost,3286.51,0.0
653,224,18,2024-12-15,2025-01-17,Negotiation,39325.46,0.7
654,214,6,2023-12-23,2024-01-29,Qualification,49421.08,0.25
655,296,12,2023-07-22,2023-09-20,Qualification,30986.59,0.25
656,493,13,2023-12-29,2024-06-16,Closed Won,94749.35,1.0
657,489,6,2024-12-18,2025-04-05,Qualification,7329.24,0.25
658,376,19,2024-10-29,2025-04-07,Prospecting,58763.06,0.1
659,256,12,2024-09-14,2024-12-06,Prospecting,75319.88,0.1
660,387,15,2024-03-02,2024-06-29,Negotiation,84751.15,0.7
661,395,17,2023-12-26,2024-03-31,Negotiation,93583.81,0.7
662,255,14,2024-12-25,2025-05-20,Negotiation,91064.91,0.7
663,166,16,2025-05-05,2025-10-08,Proposal,89966.69,0.5
664,209,12,2025-09-22,2025-09-30,Proposal,12643.54,0.5
665,397,19,2023-04-18,2023-08-04,Negotiation,60308.58,0.7
666,192,19,2025-04-26,2025-07-13,Proposal,7595.43,0.5
667,432,11,2023-01-11,2023-04-08,Closed Won,14597.49,1.0
668,447,6,2025-04-25,2025-09-07,Negotiation,1275.02,0.7
669,256,20,2025-05-19,2025-08-01,Negotiation,95785.32,0.7
670,403,10,2025-01-01,2025-01-19,Closed Lost,55000.43,0.0
671,322,13,2025-03-24,2025-07-13,Prospecting,69569.64,0.1
672,425,6,2024-03-27,2024-08-10,Closed Lost,78438.55,0.0
673,53,14,2025-10-30,2025-12-31,Prospecting,71886.57,0.1
674,409,6,2023-10-19,2024-02-21,Proposal,1005.76,0.5
675,172,6,2023-02-26,2023-08-15,Closed Won,16632.27,1.0
676,90,19,2023-08-14,2023-10-07,Qualification,56546.68,0.25
677,450,5,2024-07-30,2024-10-12,Closed Lost,82190.78,0.0
678,369,4,2025-10-05,2025-12-31,Qualification,33094.01,0.25
679,437,16,2024-08-24,2025-01-08,Negotiation,27091.99,0.7
680,345,20,2023-07-07,2023-10-02,Closed Lost,10656.97,0.0
681,287,20,2024-11-04,2025-01-20,Proposal,75625.43,0.5
682,324,8,2024-05-07,2024-09-30,Proposal,23136.8,0.5
683,312,20,2024-11-09,2025-03-24,Closed Lost,30036.03,0.0
684,484,12,2023-05-17,2023-09-11,Closed Won,35397.36,1.0
685,243,11,2024-11-26,2025-01-08,Qualification,55462.32,0.25
686,23,3,2023-06-12,2023-07-22,Prospecting,57562.86,0.1
687,295,15,2023-07-03,2023-11-14,Closed Lost,30890.91,0.0
688,458,20,2024-05-25,2024-06-17,Prospecting,8876.45,0.1
689,14,19,2025-05-16,2025-07-23,Qualification,42939.43,0.25
690,145,11,2023-07-17,2023-08-06,Proposal,67275.63,0.5
691,232,9,2025-03-08,2025-08-24,Prospecting,62226.69,0.1
692,252,12,2023-05-07,2023-05-21,Closed Lost,36852.67,0.0
693,149,12,2025-11-30,2025-12-31,Proposal,91196.87,0.5
694,154,6,2024-07-12,2024-08-31,Prospecting,2631.38,0.1
695,417,3,2023-02-04,2023-08-03,Closed Won,90579.33,1.0
696,487,14,2025-11-18,2025-12-31,Closed Won,63091.1,1.0
697,239,18,2024-10-18,2025-01-02,Closed Won,4568.0,1.0
698,362,12,2025-06-26,2025-08-16,Proposal,33566.05,0.5
699,62,20,2024-09-28,2024-11-04,Proposal,99271.64,0.5
700,428,15,2023-04-09,2023-09-09,Qualification,46342.75,0.25
701,297,13,2025-08-12,2025-08-19,Negotiation,83011.5,0.7
702,217,19,2023-03-02,2023-06-19,Prospecting,90910.63,0.1
703,418,4,2024-07-18,2024-08-22,Qualification,76283.48,0.25
704,285,7,2023-12-18,2024-05-11,Proposal,79029.77,0.5
705,402,12,2025-02-16,2025-07-26,Proposal,97848.27,0.5
706,378,2,2025-01-16,2025-06-09,Qualification,48953.43,0.25
707,454,5,2025-04-18,2025-09-21,Closed Won,84807.4,1.0
708,192,13,2025-05-01,2025-10-08,Closed Lost,11931.5,0.0
709,11,17,2024-05-30,2024-11-06,Prospecting,44061.23,0.1
710,6,6,2023-12-31,2024-05-13,Negotiation,13317.41,0.7
711,14,20,2024-04-06,2024-07-12,Prospecting,66144.14,0.1
712,197,19,2024-06-14,2024-09-22,Closed Won,71138.57,1.0
713,134,20,2023-08-13,2023-11-13,Negotiation,21343.99,0.7
714,326,14,2024-06-19,2024-08-14,Closed Won,35262.8,1.0
715,444,17,2024-02-15,2024-04-14,Negotiation,36493.96,0.7
716,375,18,2024-07-04,2024-12-09,Closed Lost,9417.21,0.0
717,58,18,2025-08-27,2025-12-31,Negotiation,87200.02,0.7
718,353,3,2025-11-22,2025-12-21,Closed Lost,78562.34,0.0
719,313,11,2023-09-03,2023-11-08,Qualification,79840.82,0.25
720,121,6,2023-11-24,2024-01-23,Qualification,10282.45,0.25
721,7,15,2024-07-18,2024-08-14,Closed Lost,90618.63,0.0
722,396,20,2023-07-21,2023-09-03,Negotiation,50819.17,0.7
723,249,20,2025-05-02,2025-07-09,Qualification,74822.24,0.25
724,346,6,2023-03-25,2023-08-10,Closed Lost,7790.59,0.0
725,93,2,2023-12-20,2024-01-08,Closed Won,93885.22,1.0
726,417,8,2024-09-17,2024-12-05,Closed Won,30080.29,1.0
727,398,18,2024-10-13,2024-11-17,Closed Won,49590.04,1.0
728,244,4,2023-07-20,2023-11-10,Proposal,59026.77,0.5
729,175,20,2023-03-12,2023-06-01,Qualification,67192.98,0.25
730,324,6,2023-02-04,2023-02-14,Closed Lost,78392.28,0.0
731,392,4,2025-11-12,2025-12-31,Qualification,14178.01,0.25
732,410,8,2025-10-18,2025-11-05,Closed Lost,13315.88,0.0
733,142,7,2023-07-15,2023-09-21,Negotiation,49727.25,0.7
734,465,2,2024-06-11,2024-06-26,Qualification,98709.25,0.25
735,171,3,2024-11-30,2025-05-26,Negotiation,57823.35,0.7
736,178,17,2025-10-16,2025-12-19,Qualification,25346.97,0.25
737,390,6,2023-08-24,2023-10-29,Negotiation,50582.51,0.7
738,439,5,2023-04-07,2023-05-04,Closed Lost,87979.35,0.0
739,148,13,2025-09-23,2025-12-31,Negotiation,55750.52,0.7
740,232,1,2023-12-26,2024-01-22,Prospecting,39152.15,0.1
741,71,4,2023-04-20,2023-08-11,Qualification,5312.11,0.25
742,397,13,2023-09-29,2023-12-13,Prospecting,46249.07,0.1
743,173,7,2025-06-05,2025-08-23,Closed Lost,64034.96,0.0
744,388,8,2025-03-07,2025-04-22,Closed Won,13659.05,1.0
745,54,8,2024-11-12,2024-11-30,Closed Lost,85514.4,0.0
746,471,19,2024-07-08,2024-09-18,Closed Won,38320.65,1.0
747,289,3,2024-10-30,2024-11-12,Closed Won,14125.88,1.0
748,477,19,2025-12-14,2025-12-31,Closed Won,94109.34,1.0
749,370,19,2024-06-09,2024-09-15,Proposal,67191.55,0.5
750,151,15,2024-07-23,2024-12-29,Negotiation,14939.18,0.7
751,129,10,2023-10-28,2024-04-20,Prospecting,29595.6,0.1
752,185,14,2023-09-15,2024-03-13,Prospecting,45329.06,0.1
753,482,9,2024-04-17,2024-09-16,Proposal,59093.24,0.5
754,155,9,2025-02-25,2025-05-26,Prospecting,87426.53,0.1
755,249,10,2024-09-16,2025-01-08,Closed Lost,80295.39,0.0
756,82,11,2025-11-24,2025-12-18,Proposal,74185.03,0.5
757,409,13,2023-10-03,2024-02-17,Closed Won,53880.01,1.0
758,454,18,2024-09-02,2024-12-15,Proposal,86594.4,0.5
759,43,16,2024-04-14,2024-04-27,Proposal,24584.8,0.5
760,306,4,2024-08-24,2024-10-09,Prospecting,24521.96,0.1
761,486,16,2024-04-03,2024-07-30,Closed Lost,61327.05,0.0
762,110,16,2024-11-27,2025-02-08,Closed Won,22660.1,1.0
763,226,4,2025-09-20,2025-12-31,Qualification,75091.99,0.25
764,60,6,2025-01-11,2025-03-23,Qualification,17159.71,0.25
765,270,7,2024-10-11,2024-10-18,Closed Lost,21152.68,0.0
766,71,6,2024-07-17,2024-08-18,Qualification,29509.22,0.25
767,153,3,2024-04-15,2024-08-16,Qualification,5313.13,0.25
768,26,2,2025-09-16,2025-12-20,Qualification,82486.85,0.25
769,470,20,2025-05-29,2025-08-04,Qualification,24239.34,0.25
770,191,6,2025-09-29,2025-12-31,Qualification,23385.28,0.25
771,272,7,2023-07-18,2023-07-25,Closed Won,34805.64,1.0
772,280,6,2025-07-31,2025-11-08,Proposal,68556.21,0.5
773,271,20,2025-04-30,2025-07-03,Qualification,94802.21,0.25
774,286,17,2024-07-29,2024-11-07,Prospecting,72998.81,0.1
775,297,17,2024-12-10,2025-04-25,Closed Won,70877.24,1.0
776,410,20,2023-07-11,2023-11-30,Prospecting,91280.58,0.1
777,419,18,2024-07-07,2024-08-29,Closed Won,12890.39,1.0
778,2,14,2024-04-26,2024-07-15,Qualification,78222.75,0.25
779,302,11,2024-06-06,2024-07-31,Qualification,66144.28,0.25
780,146,19,2024-11-26,2025-01-20,Proposal,20351.18,0.5
781,321,1,2025-07-18,2025-08-19,Closed Won,45036.35,1.0
782,111,6,2024-07-07,2024-07-26,Closed Won,67823.03,1.0
783,424,2,2024-08-19,2024-10-02,Proposal,77742.39,0.5
784,380,15,2023-02-20,2023-08-02,Closed Lost,9023.75,0.0
785,69,10,2024-04-05,2024-05-10,Negotiation,20078.82,0.7
786,408,16,2024-04-10,2024-04-17,Closed Lost,52061.32,0.0
787,123,19,2023-12-16,2024-03-10,Proposal,48532.02,0.5
788,43,6,2023-02-28,2023-07-09,Prospecting,89664.19,0.1
789,483,19,2025-01-19,2025-06-01,Closed Won,81306.76,1.0
790,156,4,2025-06-03,2025-11-10,Prospecting,5935.16,0.1
791,84,9,2025-10-27,2025-12-31,Qualification,47605.15,0.25
792,20,15,2024-08-18,2025-02-07,Closed Won,36635.31,1.0
793,40,12,2025-02-25,2025-07-28,Closed Won,63222.41,1.0
794,479,19,2023-10-21,2024-03-14,Qualification,9440.75,0.25
795,55,14,2025-08-07,2025-12-18,Closed Won,58050.01,1.0
796,451,18,2025-04-10,2025-07-17,Prospecting,93191.05,0.1
797,499,1,2023-04-09,2023-04-29,Proposal,28328.47,0.5
798,60,5,2023-10-22,2024-02-25,Negotiation,39595.39,0.7
799,432,16,2024-03-31,2024-05-01,Negotiation,14623.96,0.7
